fid,lat,long,index,2016,yield Kg/Feddan,2017,yield Kg/Feddan_1,2018,yield Kg/Feddan_2,2019,yield Kg/Feddan_3,2020,yield Kg/Feddan_4,2021,yield Kg/Feddan_5,2022,yield Kg/Feddan_6
"1",30.82263079,30.76709054,"1043",wheat,"2900",,,wheat,"3100",,,,,wheat,"3000",Wheat,"3100"
"2",30.82357,30.772422,"1189",wheat,"3200",wheat-rice,3200-4300,wheat,"3300",rice,"4400",wheat,"3400",rice,"4100",wheat-corn,3100-4200
"3",30.82358267,30.77647794,"1165",wheat - rice,3000-3900,wheat,"3200",wheat - rice,3100-4200,rice,"4400",wheat - rice,3200-4300,rice,"4200",wheat - rice,3200-4100
"4",30.82668062,30.77682227,"1152",wheat - rice,3300-4100,wheat,"3300",wheat - rice,3100-4200,rice,"4400",wheat - rice,3100-4200,rice,"4100",wheat - rice,3200-4200
"5",30.82889862,30.76995112,"1164",wheat - rice,3100-3900,wheat,"3100",wheat - rice,3300-4100,rice,"4400",wheat - rice,3100-4300,rice,"4100",wheat - rice,3100-4300
"6",30.82930285,30.77730138,"1163",wheat - rice,3100-3900,wheat,"3100",wheat - rice,3200-4000,rice,"4400",wheat - rice,3200-4200,rice,"4200",wheat - rice,3200-4000
"7",30.83060128,30.77647794,"1184",,,wheat,"3100",,,wheat,"3400",,,wheat,"3000",,
"8",30.82764768,30.78080904,"1046",,,wheat,"3100",wheat,"3300",,,wheat,"2200",wheat,"3000",,
"9",30.83118867,30.77874441,"1204",wheat-rice,3000-4000,wheat,"3100",wheat-rice,3200-4100,rice,"4300",wheat-rice,3200-4200,rice,"4100",wheat-rice,3000-4000
"10",30.83114232,30.7801576,"1205",wheat-rice,3100-4100,wheat,"3200",wheat-rice,3100-4100,rice,"4300",wheat-rice,3300-4200,rice,"4200",wheat-rice,3100-4100
"11",30.83192223,30.78035172,"1209",wheat-rice,3000-4200,wheat,"3300",wheat-rice,3300-4000,rice,"4300",wheat-rice,3000-4300,rice,"4100",wheat-rice,3100-4200
"12",30.83228209,30.78094348,"1207",wheat-rice,3300-4300,wheat,"3100",wheat-rice,3100-4200,rice,"4300",wheat-rice,3300-4200,rice,"4000",wheat-rice,3200-4100
"13",30.83198729,30.78183129,"1206",wheat-rice, 3200-4200 ,wheat,"3200",wheat-rice,3100-4100,rice,"4300",wheat-rice,3100-4200,rice,"4200",wheat-rice,3100-4100
"14",30.83281411,30.78146953,"1208",wheat-rice,3100-4300,wheat,"3100",wheat-rice,3200-4200,rice,"4300",wheat-rice,3200-4100,rice,"4100",wheat-rice,3100-4100
"15",30.83333921,30.78088179,"1195",wheat,"3300",wheat-rice,3100-4100,wheat,"3200",rice,"4300",wheat,"3100",rice,"4100",wheat,"3100"
"16",30.832675,30.783611,"1194",wheat,"3300",wheat-rice,3200-4100,wheat,"3100",rice,"4300",wheat,"3300",rice,"4000",wheat,"3100"
"17",30.83215203,30.78575905,"1136",,,wheat,"3200",,,wheat - rice,3400-4200,,,wheat - rice,3200-4200,,
"18",30.833804,30.783739,"1197",wheat,"3300",wheat-rice,3300-4200,wheat,"3200",rice,"4300",wheat,"3000",rice,"4200",wheat,"3300"
"19",30.83433272,30.78220479,"1186",wheat-rice,3100-4000,wheat,"3300",wheat-rice,3300-4100,rice,"4400",wheat-rice,3300-4400,rice,"4000",wheat-rice,3100-4200
"20",30.83516499,30.78224469,"1092",wheat,"3200",wheat - rice,3200-4000,wheat,"3300",wheat - rice,3300-4200,wheat,"3100",wheat - rice,3000-4100,wheat,"3100"
"21",30.83444183,30.78382418,"1192",wheat-rice,2900-4100,wheat,"3100",wheat-rice,3100-4100,rice,"4300",wheat-rice,3200-4200,rice,"4100",wheat-rice,3200-4200
"22",30.83410401,30.78432709,"1056",,,wheat,"3100",,,wheat,"3300",wheat,"2900",,,Wheat,"3100"
"23",30.83348402,30.78480318,"1196",wheat,"3200",wheat-rice,3100-4200,wheat,"3300",rice,"4200",wheat,"3000",rice,"4100",wheat,"3200"
"24",30.8353774,30.78383457,"1126",wheat,"3300",wheat - rice,3200-4100,wheat,"3300",rice,"4400",wheat,"3100",rice,"4000",wheat,"3100"
"25",30.83691789,30.78380976,"1199",wheat,"3300",wheat-rice,3300-4100,wheat,"3200",wheat-rice,3300-4300,wheat,"3100",wheat-rice,3100-4000,wheat,"3200"
"26",30.83769228,30.78462616,"1105",wheat,"3300",wheat - rice,3300-4300,wheat,"3100",wheat - rice,3200-4300,wheat,"3200",wheat - rice,3100-4000,wheat,"3100"
"27",30.83658074,30.78545563,"1054",rice,"4200",rice,"4300",wheat,"3300",,,rice,"3900",wheat,"3200",,
"28",30.83741875,30.7855998,"1049",,,wheat,"3300",rice,"4300",wheat,"3300",wheat,"2900",rice,"4100",Wheat,"3100"
"29",30.83546964,30.78557197,"1128",wheat,"3100",wheat - rice,3300-4100,wheat,"3300",rice,"4400",wheat,"3000",rice,"4100",wheat,"3000"
"30",30.83469833,30.78650236,"1214",wheat-rice,3100-4200,wheat,"3200",wheat-rice,3300-4200,rice,"4300",wheat-rice,3100-4200,rice,"4200",wheat-rice,3100-4200
"31",30.83340169,30.7866643,"1069",,,wheat,,,,wheat-rice,3100-4200,,,wheat-rice,3100-4200,,
"32",30.83244856,30.78779485,"1137",wheat - rice,3900-4100,wheat,"3100",wheat - rice,3100-4200,rice,"4300",wheat - rice,3200-4200,rice,"4100",wheat - rice,3200-4100
"33",30.83784955,30.78661334,"1051",wheat-rice,3100-4000,,,wheat-rice,3200-4000,,,,, wheat-rice,3100-4100,,
"34",30.83884147,30.78581739,"1106",wheat,"3200",wheat - rice,3200-4100,wheat,"3300",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3300-4000,wheat,"3200"
"35",30.83691962,30.78692582,"1050",rice,"4000",wheat,"3200",rice,"4000",wheat,"3300",wheat,"3100",rice,"4100",Wheat,"3000"
"36",30.8353329,30.78754641,"1135",wheat,"3300",wheat - rice,3200-4300,wheat,"3300",rice,"4300",wheat,"3300",rice,"4200",wheat,"3200"
"37",30.83436208,30.78743543,"1154",wheat - rice,3000-1900,wheat,"3200",wheat - rice,3100-4200,rice,"4400",wheat - rice,3000-4100,rice,"4200",wheat - rice,3100-4200
"38",30.83350907,30.78802653,"1088",wheat,"3200",wheat,"3100",wheat,"3200",rice,"4200",wheat,"3100",rice,"4200",wheat,"3200"
"39",30.83290112,30.78886706,"1216",wheat-rice,3000-4300,wheat,"3100",wheat-rice,3200-4300,rice,"4300",wheat-rice,3000-4100,rice,"4000",wheat-rice,3200-4200
"40",30.83349439,30.78961976,"1089",wheat,"3100",wheat - rice,3000-4000,wheat,"3200",wheat - rice,3400-4300,wheat,"3000",wheat - rice,3200-4200,wheat,"3000"
"41",30.83125459,30.7912901,"1096",wheat,"3300",wheat - rice,3200-4200,wheat,"3300",wheat - rice,3400-4300,wheat,"3100",wheat - rice,3100-4200,wheat,"3100"
"42",30.83277495,30.79169109,"1110",wheat,"3300",wheat - rice,3200-4100,wheat,"3300",wheat - rice,"4300",wheat,"3100",wheat - rice,3100-4200,wheat,"3000"
"43",30.833785,30.79152,"1101",wheat,"3200",wheat - rice,3100-4100,wheat,"3300",wheat - rice,3300-4100,wheat,"3100",wheat - rice,3200-4100,wheat,"3200"
"44",30.833953,30.793377,"1100",wheat,"3300",wheat - rice,3200-4000,wheat,"3200",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3100-4000,wheat,"3100"
"45",30.8329782,30.79424825,"1109",wheat,"3000",wheat - rice,3200-4200,wheat,"3300",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3200-4100,wheat,"3000"
"46",30.83386806,30.79103697,"1095",wheat,"3300",wheat - rice,3100-4100,wheat,"3200",wheat - rice,3300-4300,wheat,"3100",wheat - rice,3100-4000,wheat,"3200"
"47",30.83394205,30.79365347,"1099",wheat,"3300",wheat - rice,3200-4100,wheat,"3300",wheat - rice,3300-4200,wheat,"3300",wheat - rice,3200-4000,wheat,"3000"
"48",30.83441419,30.79269223,"1187",wheat-rice,3000-4000,wheat,"3100",wheat-rice,3300-4100,rice,"4400",wheat-rice,3300-4200,rice,"4000",wheat-rice,3200-4100
"49",30.83501932,30.79290513,"1201",wheat,"3200",wheat-rice,3200-4200,wheat,"3300",wheat-rice,3200-4100,wheat,"3100",wheat-rice,3100-4200,wheat,"3100"
"50",30.83706565,30.78790482,"1193",wheat-rice,3000-4000,wheat,"3200",wheat-rice,3200-4200,rice,"4400",wheat-rice,3300-4200,rice,"4100",wheat-rice,3100-4200
"51",30.83537226,30.79168003,"1203",wheat-rice,3000-3900,wheat,"3200",wheat-rice,3200-4000,rice,"4300",wheat-rice,3100-4200,rice,"4200",wheat-rice,3200-4100
"52",30.8377041,30.78800306,"1055",,,wheat,"3200",,,wheat,"3300",wheat,"2800",,,Wheat,"3100"
"53",30.836628,30.78849927,"1112",wheat - rice,3000-4000,wheat,"3200",wheat - rice,3100-4100,rice,"4400",wheat - rice,3000-4300,rice,"4100",wheat - rice,3200-4300
"54",30.83830056,30.7882468,"1070",wheat,"3200",wheat,"3100",wheat,"3200",wheat,"3300",wheat,"3100",wheat,"3100",wheat,"3100"
"55",30.838591,30.787285,"1063",wheat-rice,3100-4200,wheat,"3200",wheat,"3300",wheat- rice,3200-4200,,,wheat- rice,3100-4200,,
"56",30.84175054,30.78807916,"1061",,,wheat,"3000",wheat,"3200",,,wheat,"2900",wheat,"3100",,
"57",30.84216535,30.78839935,"1058",,,,,wheat,"3100",,,,,wheat,"3200",Wheat,"3100"
"58",30.84230653,30.78916177,"1057",,,wheat,"3200",,,wheat,"3300",wheat,"2900",,,Wheat,"3100"
"59",30.841626,30.792827,"1210",wheat-rice,3200-4100,wheat,"3300",wheat-rice,3200-4100,rice,"4400",wheat-rice,3100-4200,rice,"4100",wheat-rice,3200-4200
"60",30.84162,30.791151,"1211",wheat-rice,3100-4200,wheat,"3300",wheat-rice,3100-4200,rice,"4400",wheat-rice,3000-4200,rice,"4000",wheat-rice,3200-4100
"61",30.843618,30.790074,"1060",,,wheat,"3200",wheat,"3200",,,wheat,"3000",wheat,"3100",,
"62",30.84421258,30.78981053,"1059",,,wheat,"3200",wheat,"3300",,,wheat,"3000",wheat,"3200",,
"63",30.844355,30.790888,"1064",Wheat,"3000",wheat,"3000",wheat,"2300",wheat,"3300",wheat,"2900",wheat,"3200",wheat,"3100"
"64",30.84499,30.793419,"1183",,,wheat,"3100",,,wheat,"3400",,,wheat,"3000",,
"65",30.84515042,30.79050522,"1033",wheat,"2100",rice,"4200",wheat,"3200",,,,,rice,"4200",,
"66",30.84484027,30.79175781,"1138",wheat - rice,3000-4000,wheat,"3100",wheat - rice,3300-4000,rice,"4200",wheat - rice,3200-4200,rice,"4200",wheat - rice,3100-4200
"67",30.84546836,30.79153385,"1191",wheat-rice,2900-4000,wheat,"3100",wheat-rice,3100-4100,rice,"4300",wheat-rice,3300-4200,rice,"4000",wheat-rice,3200-4200
"68",30.84501989,30.79264227,"1009",rice,"4200",rice,"4200",,,,,,,rice,"4100",Wheat,"3100"
"69",30.845208,30.791404,"1215",wheat-rice,3200-4200,wheat,"3200",wheat-rice,3100-4200,rice,"4400",wheat-rice,3100-4200,rice,"4000",wheat-rice,3100-4200
"70",30.84294185,30.79169177,"1103",wheat,"3200",wheat - rice,3200-4100,wheat,"3200",wheat - rice,3300-4300,wheat,"3200",wheat - rice,3100-4000,wheat,"3000"
"71",30.843597,30.792314,"1113",wheat,"3300",wheat - rice,3200-4300,wheat,"3200",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3100-4000,wheat,"3200"
"72",30.842493,30.792773,"1102",wheat,"3100",wheat - rice,3100-4000,wheat,"3300",wheat - rice,3300-4300,wheat,"3300",wheat - rice,3100-4200,wheat,"3100"
"73",30.84262722,30.79348113,"1104",wheat,"3200",wheat - rice,3100-4200,wheat,"3200",wheat - rice,3300-4300,wheat,"3200",wheat - rice,3300-4000,wheat,"3200"
"74",30.84131859,30.79320386,"1212",wheat,"3300",wheat-rice,3200-4200,wheat,"3300",rice,"4300",wheat,"3100",rice,"4200",wheat,"3100"
"75",30.84031854,30.7932974,"1213",wheat-rice,3200-4000,wheat,"3200",wheat-rice,3200-4300,rice,"4400",wheat-rice,3100-4300,rice,"4100",wheat-rice,3200-4200
"76",30.83955827,30.79078417,"1093",wheat,"3100",wheat - rice,3200-4100,wheat,"3200",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3100-4200,wheat,"3200"
"77",30.83953092,30.79191741,"1018",rice,"4000",,,wheat,"3200",,,wheat,"3300",,,,
"78",30.83955308,30.79351366,"1016",,,wheat,"3100",,,,,,,wheat,"3100",,
"79",30.83914978,30.79182487,"1020",wheat-rice,3000-4000,rice,"4200",wheat,"3200",,,wheat,"3000",rice,"4200",Wheat,"3000"
"80",30.835882,30.791038,"1094",wheat,"3300",wheat - rice,3200-4200,wheat,"3100",wheat - rice,3400-4200,wheat,"3200",wheat - rice,3300-4000,wheat,"3100"
"81",30.8362552,30.79296313,"1202",wheat-rice,3100-4000,wheat,"3200",wheat-rice,3300-4200,rice,"4300",wheat-rice,3200-4200,rice,"4100",wheat-rice,3100-4100
"82",30.83580236,30.79423282,"1188",wheat-rice,3000-4000,wheat,"3200",wheat-rice,3100-4100,rice,"4400",wheat-rice,3300-4200,rice,"4000",wheat-rice,3200-4100
"83",30.83513188,30.79493187,"1166",wheat - rice,3000-4000,wheat,"3100",wheat - rice,3100-4100,rice,"4300",wheat - rice,3300-4100,rice,"4200",wheat - rice,3100-4000
"84",30.83565784,30.79612076,"1011",rice,"4100",rice,"4100",,,,,,,rice,"4100",Wheat,"3100"
"85",30.83403,30.795526,"1217",wheat-rice,3200-4300,wheat,"3300",wheat-rice,3100-4200,rice,"4300",wheat-rice,3000-4200,rice,"4100",wheat-rice,3000-4100
"86",30.83487394,30.79687513,"1111",wheat - rice,2100-4100,wheat,"3200",wheat - rice,3100-4200,rice,"4300",wheat - rice,3100-4200,rice,"4200",wheat - rice,3100-4200
"87",30.83257947,30.79577174,"1149",,,wheat - rice,3200-4100,,,wheat - rice,3200-4200,,,wheat - rice,3100-4300,,
"88",30.83727227,30.79441622,"1030",wheat-rice,3200-4300,rice,"4200",wheat,"3200",,,,,rice,"4300",Wheat,"3100"
"89",30.838216,30.794209,"1013",,,wheat,"3100",wheat,"3100",,,wheat,"3200",wheat,"3000",rice,"4200"
"90",30.838832,30.795558,"1002",,,wheat-rice,3000-4100,wheat,"3100",wheat,"3200",wheat,"3100",wheat-rice,3100-4200,Wheat,"3000"
"91",30.83921831,30.79569731,"1028",wheat,"3100",,,wheat,"3200",,,wheat,"2900",,,Wheat,"3200"
"92",30.839731,30.79523463,"1029",rice,"4200",wheat-rice,3000-4000,wheat,"3000",,,wheat,"2800", wheat-rice,3300-4200,rice,"4100"
"93",30.83982082,30.79665653,"1053",,,wheat,"3200",,,wheat,"3100",wheat,"2800",,,,
"94",30.84061735,30.79472937,"1162",wheat - rice,3000-4000,wheat,"3100",wheat - rice,3100-4100,rice,"4300",wheat - rice,3100-4200,rice,"4200",wheat - rice,3000-4100
"95",30.8410716,30.79393778,"1169",wheat - rice,3100-4000,wheat,"3200",wheat - rice,3300-4200,rice,"4200",wheat - rice,3300-4100,rice,"4100",wheat - rice,3100-4200
"96",30.84134479,30.79458755,"1108",wheat,"3100",wheat - rice,3100-4100,wheat,"3100",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3300-4000,wheat,"3100"
"97",30.84117178,30.7965469,"1190",wheat-rice,2900-4000,wheat,"3100",wheat-rice,3200-4100,rice,"4400",wheat-rice,3300-4100,rice,"4200",wheat-rice,3100-4000
"98",30.84219773,30.79437632,"1097",wheat,"3300",wheat - rice,3200-4000,wheat,"3300",wheat - rice,3100-4300,wheat,"3200",wheat - rice,3200-4100,wheat,"3000"
"99",30.8436235,30.79383552,"1098",wheat,"3400",wheat - rice,3300-4200,wheat,"3300",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3300-4000,wheat,"3100"
"100",30.84453658,30.79367928,"1010",rice,"4300",rice,"4200",,,wheat,"3300",,,rice,"4200",Wheat,"3200"
"101",30.84502996,30.79354115,"1008",wheat,"3100",,,wheat,"3300",,,wheat,"3300",,,,
