fid,lat,long,index,2016,yield Kg/Feddan,2017,yield Kg/Feddan_1,2018,yield Kg/Feddan_2,2019,yield Kg/Feddan_3,2020,yield Kg/Feddan_4,2021,yield Kg/Feddan_5,2022,yield Kg/Feddan_6
"102",30.84576341,30.7934818,"1139",wheat - rice,3000-4100,wheat,"3100",wheat - rice,3100-4100,rice,"4300",wheat - rice,3300-4200,rice,"4300",wheat - rice,3000-4200
"103",30.84473203,30.7947354,"1140",wheat - rice,2900-3900,wheat,"3000",wheat - rice,3300-4200,rice,"4200",wheat - rice,3200-4100,rice,"4200",wheat - rice,3200-4100
"104",30.84767971,30.7943666,"1037",wheat-rice,2900-4300,wheat-rice,3100-4100,wheat,"3300",,,rice-wheat,4200-2900,wheat,"3100",rice,"4200"
"105",30.84971626,30.79556756,"1025",wheat-rice,3000-4200,rice,"4200",,,wheat,"3200",,,rice,"4200",Wheat,"3200"
"106",30.84733969,30.79807408,"1022",wheat-rice,3000-4100,,,wheat,"3100",,,wheat,"3000",,,Wheat,"3000"
"107",30.83454373,30.79809118,"1177",wheat,"3200",rice,"4200",wheat,"3200",wheat - rice,3300-4200,wheat,"3100",wheat - rice,3200-4100,wheat,"3000"
"108",30.83364553,30.79885997,"1185",wheat-rice,3200-4000,wheat,"3200",wheat-rice,3100-4100,rice,"4300",wheat-rice,3100-4100,rice,"4000",wheat-rice,3000-4200
"109",30.835193,30.799188,"1172",wheat,"3300",wheat,"3200",wheat,"3300",rice,"4200",wheat,"3100",rice,"4200",wheat,"3200"
"110",30.83344573,30.79996403,"1167",,,wheat,"3200",,,wheat - rice,3300-4100,,,wheat - rice,3200-4000,,
"111",30.8336225,30.80116633,"1168",wheat - rice,3000-4100,wheat,"3200",wheat - rice,3300-4100,rice,"4200",wheat - rice,3300-4300,rice,"4100",wheat - rice,3100-4100
"112",30.83471646,30.80081765,"1153",wheat - rice,3200-4000,wheat,"3300",wheat - rice,3100-4200,rice,"4400",wheat - rice,3100-4200,rice,"4200",wheat - rice,3200-4200
"113",30.833528,30.80355,"1040",rice,"4100",wheat,"3100",wheat-rice,3100-4200,,,wheat,"3100", wheat-rice,3100-4100,rice,"4300"
"114",30.83567399,30.80333658,"1150",wheat - rice,3000-4000,wheat,"3100",wheat - rice,3300-4000,rice,"4300",wheat - rice,3000-4200,rice,"4200",wheat - rice,3100-4100
"115",30.83790992,30.79699147,"1012",rice,"4000",rice,"4300",,,,,,,rice,"4200",,
"116",30.83694668,30.79764392,"1017",rice,"4200",rice,"4000",,,,,,,rice,"4100",Wheat,"3100"
"117",30.83777752,30.80086425,"1031",wheat-rice,3200-4300,wheat-rice,3100-4300,wheat,"3100",,,,, wheat-rice,3100-4200,Wheat,"3000"
"118",30.83897477,30.79759631,"1003",,,rice,"3900",wheat,"3200",,,,,rice,"4200",,
"119",30.839301,30.797912,"1004",,,wheat-rice,3000-3900,wheat,"3200",wheat,"3200",wheat,"3000",wheat-rice,3000-4100,,
"120",30.841133,30.797186,"1005",,,rice,"4300",,,rice,"4200",wheat,"3000",rice,"4100",Wheat,"3100"
"121",30.8401156,30.79949632,"1001",,,rice,"4100",,,,,wheat,"3100",wheat-rice,3100-4200,Wheat,"3100"
"122",30.840542,30.799761,"1007",,,rice,"4100",,,rice,"4300",,,wheat-rice,3100-4100,Wheat,"3000"
"123",30.84085916,30.80017157,"1006",rice,"4000",wheat,"3200",wheat,"2100",,,wheat,"3100",wheat,"3000",Wheat,"3200"
"124",30.84092652,30.79874229,"1021",,,,,,,,,,, wheat,"3100",,
"125",30.84124029,30.79991743,"1014",,,wheat,"3100",wheat,"3100",wheat,"3300",wheat,"3100",wheat,"3100",,
"126",30.84165683,30.79993989,"1019",wheat,"2000",,,wheat,"3200",,,wheat,"3100",,,Wheat,"3000"
"127",30.84172103,30.79858169,"1015",wheat-rice,3100-4200,wheat-rice,2900-4000,,,wheat,"3200",,,wheat-rice ,3100-4100,Wheat,"3200"
"128",30.84205092,30.79732776,"1023",wheat-rice,3100-4200,wheat-rice,3100-4000,wheat,"3100",,,wheat,"2900",rice,"4200",Wheat,"3100"
"129",30.84233935,30.79841372,"1027",rice,"4300",rice,"4200",,,,,,, wheat-rice,4100-2200,Wheat,"3100"
"130",30.84300172,30.79508878,"1198",wheat,"3100",wheat-rice,3100-4000,wheat,"3200",rice,"4400",wheat,"3200",rice,"4000",wheat,"3100"
"131",30.84296977,30.79627901,"1107",wheat,"3200",wheat - rice,3200-4200,wheat,"3200",wheat - rice,3300-4300,wheat,"3200",wheat - rice,3300-4000,wheat,"3200"
"132",30.84359788,30.79574928,"1200",wheat,"3300",wheat-rice,3200-4200,wheat,"3200",wheat-rice,3300-4100,wheat,"3000",wheat-rice,3100-4100,wheat,"3100"
"133",30.84444418,30.79814818,"1143",wheat - rice,2900-4000,wheat,"3000",wheat - rice,3300-4200,rice,"4300",wheat - rice,3100-4200,rice,"4200",wheat - rice,3000-4000
"134",30.843869,30.797007,"1141",wheat - rice,3100-4200,wheat,"3100",wheat - rice,3100-4200,rice,"4200",wheat - rice,3000-4100,rice,"4200",wheat - rice,3200-4100
"135",30.84428106,30.80029596,"1034",,,wheat,"3100",wheat,"3200",wheat,"3000",wheat,"3000",wheat,"3100",Wheat,"3100"
"136",30.846514,30.800814,"1158",wheat,"3",wheat - rice,3200-4100,wheat,"3300",wheat,"2400",wheat,"3200",wheat,"3000",wheat,"3100"
"137",30.84295423,30.79751417,"1142",wheat - rice,3200-4100,wheat,"3100",wheat - rice,3100-4200,rice,"4200",wheat - rice,3100-4200,rice,"4300",wheat - rice,3200-4100
"138",30.8416955,30.80201123,"1052",,,rice,"4100",,,rice,"4300",rice,"4000",,,rice,"4200"
"139",30.84000767,30.80232706,"1024",,,wheat-rice,3000-4100,,,wheat,"3200",,,wheat-rice,3100-4100,,
"140",30.84068946,30.80372784,"1048",,,,,rice,"4200",,,,, rice,"4100",,
"141",30.840422,30.805023,"1035",,,wheat,"3100",wheat,"3300",wheat,"3100",wheat,"3000",wheat,"3200",Wheat,"3200"
"142",30.83751498,30.80300767,"1161",wheat - rice,2900-4200,wheat,"3100",wheat - rice,3200-4100,rice,"4300",wheat - rice,3200-4200,rice,"4200",wheat - rice,3200-4200
"143",30.83743732,30.80471992,"1039",rice,"4000",wheat,"3100",wheat-rice,3100-4200,wheat,"3300",wheat,"3100", wheat-rice,3100-4100,,
"144",30.84219861,30.80382407,"1032",wheat-rice,3200-4200,rice,"4200",rice-,"3200",wheat,"3200",wheat,"2900",rice,"4100",Wheat,"3000"
"145",30.84610058,30.79827055,"1036",rice,"4300",wheat-rice,2900-4100,wheat,"3100",,,rice-wheat,4200-2900,wheat,"3200",rice,"4300"
"146",30.84701558,30.80071539,"1160",wheat ,"3200",wheat,"3300",wheat,"3100",rice,"4200",wheat,"3200",rice,"4100",wheat,"3200"
"147",30.84711956,30.80267843,"1041",wheat-rice,3200-4300,wheat-rice,3000-4100,wheat,"3100",wheat,"3300",rice-wheat,4200-3100,wheat,"3100",Wheat,"3200"
"148",30.84931731,30.79772372,"1026",,,,,,,wheat,"3100",,,,,rice,"4200"
"149",30.85138167,30.79657607,"1044",rice,"4400",,,wheat-rice,3200-4200,,,,, wheat-rice,3000-4100,rice,"4200"
"150",30.85106994,30.79760436,"1045",,,wheat,"3100",wheat,"3200",,,wheat,"2100",wheat,"3100",,
"151",30.8522344,30.79672359,"1151",wheat - rice,3000-3900,wheat,"3100",wheat - rice,3200-4200,rice,"4300",wheat - rice,3200-4300,rice,"4100",wheat - rice,3100-4200
"152",30.85208254,30.79780284,"1042",rice,"4300",wheat-rice,3000-4000,wheat,"3000",wheat,"3200",rice-wheat,4100-2900,wheat,"3000",Wheat,"3200"
"153",30.85313946,30.79737101,"1047",,,wheat-rice,3000-4100,wheat,"3300",,,rice -wheat,4000-3000,wheat,"3100",Wheat,"3000"
"154",30.85007375,30.80042738,"1159",wheat - rice,3200-4100,wheat,"3300",wheat - rice,3300-4200,rice,"4300",wheat - rice,3200-4200,rice,"4000",wheat - rice,3100-4200
"155",30.84927868,30.80177821,"1038",,,wheat,"3000",wheat-rice,3100-4100,,,wheat,"2200", wheat-rice,3200-4100,Wheat,"3300"
"156",30.81047,31.07717,"1131",wheat - rice,3900-4000,wheat,"4100",wheat - rice,3100-4000,rice,"4300",wheat - rice,3300-4200,rice,"4200",wheat - rice,3100-4200
"157",30.8139,31.08593,"1071",Wheat,"3200",wheat,"3200",wheat,"3300",wheat,"3300",wheat,"2900",wheat,"3000",wheat,"3200"
"158",30.81457,31.074309,"1132",wheat,"3300",wheat - rice,3200-4200,wheat,"3100",rice,"4400",wheat,"3300",rice,"4200",wheat,"3300"
"159",30.81952,31.06411,"1134",wheat,"3200",wheat - rice,3200-4200,wheat,"3300",rice,"4300",wheat,"3200",rice,"4100",wheat,"3300"
"160",30.819492,31.081858,"1133",wheat,"3300",wheat - rice,3100-4100,wheat,"3300",rice,"4400",wheat,"3300",rice,"4100",wheat,"3200"
"161",30.8258,31.07405,"1130",,,wheat - rice,3100-4100,,,wheat - rice,3300-4300,,,wheat - rice,3100-4100,,
"162",30.827759,31.077871,"1114",wheat,"2300",wheat - rice,3200-4100,wheat,"3100",wheat - rice,3300-4100,wheat,"3200",wheat - rice,3100-4200,wheat,"3100"
"163",30.822454,31.094808,"1082",wheat-rice,3200-4100,wheat,"3300",wheat,"3300", rice,"4400",wheat,"3100",rice,"4000",wheat,"3100"
"164",30.82619,31.09383,"1074",wheat,"3300",wheat,"3200",wheat,"3300",,,wheat,"3000",,,wheat,"3300"
"165",30.837611,31.081035,"1072",,,wheat,"3300",,,wheat,"3300",,,wheat,"3100",,
"166",30.83394,31.10546,"1065",,,wheat,,,,wheat,"3300",,,wheat,"3200",,
"167",30.83681,31.10697,"1174",,,wheat,"3300",,,wheat - rice,3300-4200,,,wheat - rice,3300-4100,,
"168",30.84071,31.0999,"1084",,,wheat,"3200",,,wheat - rice,3300-4200,,,wheat - rice,3100-4000,,
"169",30.84865,31.10184,"1073",,,wheat,"3100",,,wheat,"3400",,,wheat,"3100",,
"170",30.85512,31.09477,"1179",,,wheat,"3200",,,wheat - rice,3100-4300,,,wheat - rice,3300-2100,,
"171",30.85683,31.09311,"1180",,,wheat,"3300",,,wheat - rice,3100-4100,,,wheat - rice,3100-4100,,
"172",30.87145,31.08482,"1129",wheat,"3300",wheat - rice,3200-4100,wheat,"3200",rice,"4400",wheat,"3200",rice,"4100",wheat,"3000"
"173",30.87203,31.08729,"1125",,,wheat,"3200",,,wheat - rice,3300-4300,,,wheat - rice,3200-4000,,
"174",30.87125,31.08842,"1083",,,wheat,"3200",,,wheat - rice,3400-4200,,,wheat - rice,3200-4100,,
"175",30.8704,31.08792,"1127",wheat,"3200",wheat - rice,3100-4200,wheat,"3300",rice,"4400",wheat,"3100",rice,"4200",wheat,"3200"
"176",30.86911,31.09063,"1079",wheat,"3200",wheat,"3400",wheat,"3300",wheat - rice,3300-4300,wheat,"3200",wheat - rice,3200-4200,wheat,"3200"
"177",30.87007,31.09138,"1171",,,wheat,"3100",,,wheat - rice,3100-4100,,,wheat - rice,3300-4200,,
"178",30.86338,31.10179,"1178",wheat - rice,3100-4000,wheat,"3300",wheat - rice,3300-4100,rice,"4400",wheat - rice,3000-4200,rice,"4200",wheat - rice,3200-4100
"179",30.85834,31.10829,"1091",wheat,"3300",wheat - rice,3100-4000,wheat,"3300",wheat - rice,3300-4200,wheat,"3200",wheat - rice,3300-4100,wheat,"3100"
"180",30.87552,31.14623,"1182",,,wheat,"3100",,,wheat,"3400",,,wheat,"3000",,
"181",30.8596,31.125903,"1181",,,wheat,"3000",,,wheat - rice,3200-4200,,,wheat - rice,3100-4000,,
"182",30.85559,31.12891,"1090",wheat,"3200",wheat - rice,3200-4100,wheat,"3300",wheat - rice,3300-4300,wheat,"3000",wheat - rice,3100-4100,wheat,"3200"
"183",30.83185,31.12034,"1173",wheat,"3300",wheat - rice,3200-4200,wheat,"2200",wheat - rice,3300-4200,wheat,"3300",wheat - rice,3100-4200,wheat,"3100"
"184",30.833343,31.120494,"1085",Wheat,"3100",wheat,"3200",wheat,"3100",rice,"4300",wheat,"3200",rice,"4000",wheat,"3200"
"185",30.8335,31.11987,"1080",wheat-rice,3100-4100,wheat,"3400",wheat,"3300",wheat - rice,3300-4200,wheat,"3100",wheat - rice,3100-4100,wheat,"3000"
"186",30.83366,31.12043,"1075",Wheat,"3300",wheat,"3200",wheat,"3200",wheat - rice,3300-4200,wheat,"3000",wheat - rice,3100-4000,wheat,"3200"
"187",30.835878,31.12048,"1176",wheat,"3200", rice,"4200",wheat,"3200",wheat - rice,3300-4100,wheat,"3200",wheat - rice,3100-4100,wheat,"3100"
"188",30.8367,31.1199,"1076",,,wheat,"3200",,,wheat - rice,3300-4200,,,wheat - rice,3100-4100,,
"189",30.83714,31.12016,"1066",wheat-rice,3300-4200,wheat,"3300",wheat,"3300",wheat-rice,3100-4200,wheat,"3000",wheat-rice,3100-4100,wheat,"3100"
"190",30.83776,31.11985,"1067",wheat,"3100",wheat,"3200",,,wheat,"3300",,,wheat,"2100",,
"191",30.83949,31.12018,"1170",wheat - rice,3100-4000,wheat,"3200",wheat - rice,3000-4000,rice,"4300",wheat - rice,3100-4200,rice,"4200",wheat - rice,3100-4100
"192",30.838456,31.120012,"1086",,,wheat,"3300",wheat,"3200",rice,"4300",wheat,"3200",rice,"4100",wheat,"3200"
"193",30.83967,31.12238,"1116",,,wheat,"3200",,,wheat - rice,3300-4200,,,wheat - rice,3200-4100,,
"194",30.84044,31.12045,"1121",,,wheat - rice,3300-4000,,,wheat - rice,3300-4200,,,wheat - rice,3100-4000,,
"195",30.84053,31.11702,"1115",,,wheat,"3300",,,wheat - rice,3100-4100,,,wheat - rice,3200-4200,,
"196",30.83939,31.12662,"1068",,,wheat,,,,rice,"4300",,,rice,"4100",,
"197",30.84068,31.12511,"1077",wheat,"3200",wheat,"3300",wheat,"3300",wheat - rice,3300-4100,wheat,"2900",wheat - rice,3100-4200,wheat,"3200"
"198",30.84078,31.12312,"1087",wheat,"3100",wheat,"3200",wheat,"3200",rice,"4300",wheat,"3200",rice,"4100",wheat,"3100"
"199",30.84091,31.12016,"1122",,,wheat - rice,3200-4200,,,wheat - rice,3300-4200,,,wheat - rice,3000-4200,,
"200",30.84114,31.12024,"1123",,,wheat - rice,3300-4300,,,wheat - rice,3200-4200,,,wheat - rice,3100-4000,,
"201",30.84139,31.12037,"1157",Wheat,"3100",wheat,"3200",wheat,"3300",wheat,"2400",wheat,"3300",wheat,"3300",wheat,"3100"
"202",30.841205,31.121581,"1078",,,wheat,"3400",wheat,"3300",rice,"4300",wheat,"3100",rice,"4100",wheat,"3100"
"203",30.84162,31.12479,"1117",wheat,"3100",wheat,"3300",wheat,"3300",rice,"4400",wheat,"3100",rice,"4100",wheat,"3200"
"204",30.84193,31.12162,"1118",,,wheat,"3300",,,wheat - rice,3300-4200,,,wheat - rice,3100-4100,,
"205",30.84179,31.12017,"1145",wheat,,wheat - rice,3100-4100,wheat,"3300",wheat - rice,3300-4200,wheat,"3300",wheat - rice,3300-4200,wheat,"3200"
"206",30.84189,31.11996,"1144",wheat - rice,3000-4000,wheat,"3000",wheat - rice,3200-4200,rice,"4300",wheat - rice,3200-4100,rice,"4100",wheat - rice,3100-4100
"207",30.84201,31.12034,"1155",wheat - rice,2900-4200,wheat,"3100",wheat - rice,3300-4300,rice,"4400",wheat - rice,3300-4100,rice,"4200",wheat - rice,3200-4200
"208",30.84217,31.12068,"1146",,,wheat - rice,3000-4000,,,wheat - rice,3300-4200,,,wheat - rice,3100-4100,,
"209",30.84243,31.12016,"1147",wheat,"3200",wheat - rice,3200-4100,wheat,"3300",wheat - rice,3200-4200,wheat,"3200",wheat - rice,3300-4200,wheat,"3200"
"210",30.84283,31.11983,"1156",,,wheat,"3200",,,wheat - rice,3300-4200,,,wheat - rice,3300-4200,,
"211",30.84207,31.11886,"1081",rice,"4500",wheat,"3400",wheat,"3300", rice,"4400",wheat,"3200",rice,"4000",wheat,"3100"
"212",30.84268,31.11912,"1175",,,wheat,"3300",,,wheat - rice,3200-4200,,,wheat - rice,3100-4000,,
"213",30.842563,31.119889,"1148",wheat,"3200",wheat - rice,3100-4200,wheat,"2200",wheat - rice,3100-4300,wheat,"3000",wheat - rice,3300-4100,wheat,"3200"
"214",30.84273,31.12142,"1120",,,wheat - rice,3200-4100,,,wheat - rice,3400-4200,,,wheat - rice,3200-4000,,
"215",30.84336,31.12145,"1119",,,wheat - rice,3200-4300,,,wheat - rice,3400-4300,,,wheat - rice,3200-4200,,
"216",30.86815,31.9301,"1124",,,wheat - rice,3100-4100,,,wheat - rice,3300-4200,,,wheat - rice,3200-4100,,
