Crop,Lat,Long,Yield Ton/ Fed.
Rice,31.011766,30.8014759,4.3
Rice,31.011737,30.8015211,3.9
Rice,31.0117834,30.8015482,4.1
Rice,31.011771,30.8015513,4.2
Rice,31.0117144,30.8015741,3.9
Rice,31.0117804,30.8016003,3.6
Rice,31.0117767,30.8016135,3.8
Rice,31.0117764,30.8016274,4.1
Rice,30.841278,31.048058,4.1
Rice,30.841825,31.051919,4
Rice,30.841665,31.053069,4.1
Rice,30.842656,31.056198,4.1
Rice,30.83985,31.053487,4.1
Rice,30.845022,31.058323,4
Rice,30.846103,31.059393,3.9
Rice,30.84113,31.060899,4.3
Rice,30.853462,31.064237,3.8
Rice,30.840475,31.045914,3.9
Rice,30.6361794,31.2653256,3.7
Rice,30.796984,31.055886,3.7
Rice,30.794984,31.05882,3.9
Rice,30.798933,31.061751,3.7
Rice,30.80034,31.064449,4
Rice,30.800272,31.065583,4.2
Rice,30.79777,31.059069,3.6
Rice,30.798796,31.061794,3.7
Rice,30.797875,31.059328,3.6
Rice,30.798776,31.061709,4.3
Rice,30.731023,31.079388,4.3
Rice,30.732906,31.080387,4.1
Rice,30.731023,31.080926,3.9
Rice,30.729095,31.080699,4.5
Rice,30.733061,31.08186,4.3
Rice,30.734456,31.082864,4.5
Rice,30.731114,31.083774,4.3
Rice,30.728346,31.084121,4.1
Rice,30.726192,31.08341,4.2
Rice,30.723912,31.080984,4
Rice,30.800409,31.035254,4.1
Rice,30.800807,31.035102,3.9
Rice,30.80044,31.035243,3.9
Rice,30.79975,31.036086,3.8
Rice,30.800595,31.035832,4.1
Rice,30.799857,31.035868,4.2
Rice,30.799916,31.035877,3.9
Rice,30.79991,31.036033,4.1
Rice,30.799985,31.036109,3.8
Rice,30.800085,31.036066,4.4
Rice,30.801343,31.03256,4.3
Rice,30.801453,31.032815,4.2
Rice,30.730594,31.04497,4.2
Rice,30.730809,31.044376,4.1
Rice,30.730918,31.044012,4.3
Rice,30.731051,31.043504,4
Rice,30.731197,31.043031,4.1
Rice,30.73107,31.042604,3.9
Rice,30.731462,31.042134,3.9
Rice,30.73142,31.04184,3.8
Rice,30.731486,31.041208,3.9
Rice,30.73166,31.0040346,4.1
Rice,30.854977,31.068841,4.2
Rice,30.856493,31.072093,4.3
Rice,30.858768,31.07358,3.6
Rice,30.861269,31.074744,3.9
Rice,30.862927,31.074247,4.2
Rice,30.864373,31.074201,3.8
Rice,30.86605,31.074,3.7
Rice,30.866698,31.072578,3.6
Rice,30.868321,31.07236,3.9
Rice,30.861825,31.071103,3.7
Rice,30.851063,30.808792,3.6
Rice,30.848297,30.811364,3.5
Rice,30.845812,30.815641,3.4
Rice,30.844028,30.818401,3.9
Rice,30.838046,30.830587,3.7
Rice,30.839343,30.820062,4.1
Rice,30.836248,30.826947,3.9
Rice,30.832332,30.82661,3.7
Rice,30.830179,30.825663,3.7
Rice,30.827013,30.826271,4.1
Rice,30.9410556,31.1486965,4
Rice,30.9411548,31.1488913,3.9
Rice,30.9409636,31.14902217,4.1
Rice,30.9410967,31.1490666,3.7
Rice,30.9403847,31.1520134,3.6
Rice,30.9406853,31.1517141,3.8
Rice,30.9402033,31.1518303,3.7
Rice,30.9399361,31.1525293,3.4
Rice,30.939514,31.1518511,3.8
Rice,30.940073,31.149879,3.7
Rice,30.78292,30.766863,3.9
Rice,30.782683,30.767266,4.1
Rice,30.782739,30.7614,4
Rice,30.782796,30.768327,4
Rice,30.782858,30.768879,4.3
Rice,30.781008,30.76824,4.2
Rice,30.782106,30.767613,3.9
Rice,30.782782,30.768546,3.7
Rice,30.782902,30.769581,4.1
Rice,30.782593,30.769568,3.9
Rice,30.848339,31.117332,3.8
Rice,30.847631,31.116809,3.7
Rice,30.846934,31.117469,3.8
Rice,30.848169,31.115756,4.2
Rice,30.847529,31.116042,4.1
Rice,30.84696,31.11615,3.9
Rice,30.846575,31.11615,3.9
Rice,30.848404,31.11486,3.7
Rice,30.848029,31.114948,3.9
Rice,30.847749,31.114936,4.1
Rice,31.0094643,30.7588949,4.1
Rice,31.0092239,30.7575814,4.2
Rice,31.0083023,30.7570296,4.3
Rice,31.0114294,30.7558665,3.9
Rice,31.0131108,30.7605515,4.1
Rice,31.0121194,30.7634017,3.8
Rice,31.0113905,30.764805,4.1
Rice,31.0114381,30.7658828,3.7
Rice,31.0106864,30.7661761,3.7
Rice,31.0079455,30.7526836,4.1
Rice,30.716586,31.132602,3.9
Rice,30.717204,31.132258,3.8
Rice,30.718063,31.132396,3.8
Rice,30.72227,31.131379,3.9
Rice,30.723827,31.128132,3.9
Rice,30.711355,31.131723,3.7
Rice,30.714507,31.132175,3.7
Rice,30.714864,31.132361,4.1
Rice,30.715807,31.131176,4.3
Rice,30.710845,31.13506,4.2
Rice,30.947893,30.811624,4.1
Rice,30.948439,30.810944,4.1
Rice,30.948332,30.810222,4.2
Rice,30.947963,30.809258,3.9
Rice,30.9485,30.808754,3.8
Rice,30.948646,30.807177,3.7
Rice,30.949615,30.806005,3.7
Rice,30.950469,30.80588,3.7
Rice,30.951969,30.806153,3.6
Rice,30.953692,30.807368,4.1
Rice,30.879,30.9636,4.2
Rice,30.8775,30.9642,4.1
Rice,30.8764,30.966,3.9
Rice,30.8748,30.9661,3.8
Rice,30.8724,30.9666,3.8
Rice,30.8723,30.9686,3.9
Rice,30.8723,30.9715,4.1
Rice,30.8715,30.9714,4
Rice,30.8719,30.9672,4.1
Rice,30.8716,30.9639,4.2
Rice,30.837944,31.054302,4
Rice,30.838459,31.054811,3.7
Rice,30.836726,31.054718,3.9
Rice,30.835974,31.055724,3.7
Rice,30.83747,31.05671,3.6
Rice,30.838876,31.057567,3.9
Rice,30.839386,31.055863,4
Rice,30.841015,31.057276,4
Rice,30.838466,31.059668,3.9
Rice,30.840686,31.061255,3.8
Rice,31.0147758,31.3627367,3.6
Rice,31.0132975,31.3494736,3.9
Rice,31.00202964,31.3380085,4.1
Rice,31.0036973,31.3286707,3.6
Rice,30.9951563,31.3612065,4.1
Rice,31.01004,31.3681994,3.9
Rice,31.0223913,31.3489886,3.8
Rice,31.0252917,31.34399882,3.7
Rice,31.3480067,31.0382788,3.9
Rice,30.98546003,31.072091,4.1
Rice,30.8565,31.072091,4
Rice,30.8609226,31.076688,3.9
Rice,30.86462,31.07562,3.6
Rice,30.870547,31.080757,4.2
Rice,30.874137,31.082684,4.1
Rice,30.869175,31.082334,4.3
Rice,30.867035,31.085621,4.1
Rice,30.87645,31.081675,3.9
Rice,30.873948,31.092361,3.6
Rice,30.869485,31.088101,3.8
Rice,30.889831,31.091398,3.9
Rice,30.921373,31.125333,3.7
Rice,30.911276,31.116083,4.1
Rice,30.901712,31.109926,4.2
Rice,30.896939,31.100387,3.9
Rice,30.889177,31.09076,4.3
Rice,30.725591,30.893726,4.2
Rice,30.727208,30.891434,3.9
Rice,30.724566,30.893706,3.7
Rice,30.7444,30.8038,4.1
Rice,30.7341,30.8061,4.4
Rice,30.996458,30.819843,3.9
Rice,30.986367,30.825389,3.9
Rice,30.857891,31.009388,4.2
Rice,28.852254,30.907182,4
Rice,31.057867,29.999154,4.2
Rice,30.133924,31.127704,3.9
Rice,30.755941,31.103216,4.3
Rice,30.7668899,30.9136495,4.3
Rice,30.9076333,30.7812639,4.1
Rice,30.9011826,30.7765444,4
Rice,30.9293089,30.7680149,4
Rice,30.8990717,30.7577154,3.9
Rice,30.719901,31.04578,3.9
Rice,31.046053,30.71707,3.8
Rice,31.040909,30.72041,3.7
Rice,31.046691,30.712241,4.1
Rice,31.10733,30.90933,4.2
Rice,31.11025,30.91068,4.2
Rice,31.1052,30.91035,3.9
Rice,31.11133,30.91353,3.8
Rice,30.828553,30.787715,3.9
Rice,30.832343,30.789475,3.8
Rice,30.72077831,31.140093,3.9
Rice,30.711479,31.140289,3.7
Rice,30.70957,31.140041,3.8
Rice,30.860272,30.796707,4.1
Rice,30.836726,30.836029,4.1
Rice,30.846559,30.823762,3.9
Rice,31.093367,30.913148,3.8
Rice,31.098091,30.900572,3.7
Rice,31.102871,30.902696,4.1
Rice,30.97217,30.918364,4
Rice,30.969896,30.940367,3.9
Rice,30.9703,30.953829,4
Rice,30.8004,30.9734,4.1
Rice,30.7837,30.9476,3.9
Rice,30.7706,30.933,4.1
Rice,30.9357,30.926725,3.8
Rice,30.927,30.925386,3.7
Rice,31.0147758,31.3627367,3.9
Rice,31.0036973,31.3286707,4.1
Rice,31.01004,31.3681994,4.2
Rice,30.9854603,31.3654143,4.2
Rice,30.88802,30.727815,4.1
Rice,30.830114,30.790107,3.9
Rice,30.83321,30.82164,3.8
Rice,30.869284,30.626811,3.9
Rice,30.86921,30.626797,4.1
Rice,30.7907,30.7954,3.7
Rice,30.9862,30.851002,3.7
Rice,30.9784,30.826285,3.9
Rice,31.2012389,30.8037697,3.8
Rice,31.1943054,30.8043655,3.9
Rice,31.1936174,30.8062984,4
Rice,30.718528,30.786789,4.1
Rice,30.720628,30.787813,4.1
Rice,30.706746,30.777926,4.1
Rice,31.0872,31.1267,3.7
